ROW_ID,target
537364,1
537365,1
537366,0
537367,0
537368,0
537369,1
537370,1
537371,0
537372,1
537373,0
537374,0
537375,1
537376,0
537377,1
537378,1
537379,1
537380,1
537381,0
537382,0
537383,1
537384,1
537385,0
537386,1
537387,1
537388,0
537389,0
537390,1
537391,1
537392,1
537393,1
537394,0
537395,1
537396,1
537397,1
537398,1
537399,0
537400,1
537401,0
537402,0
537403,1
537404,0
537405,1
537406,1
537407,0
537408,1
537409,1
537410,0
537411,0
537412,1
537413,1
537414,1
537415,0
537416,0
537417,0
537418,1
537419,1
537420,0
537421,1
537422,1
537423,1
537424,0
537425,0
537426,1
537427,1
537428,0
537429,0
537430,1
537431,1
537432,1
537433,1
537434,0
537435,0
537436,0
537437,1
537438,0
537439,0
537440,0
537441,0
537442,0
537443,0
537444,1
537445,0
537446,0
537447,0
537448,0
537449,1
537450,1
537451,0
537452,0
537453,0
537454,0
537455,1
537456,1
537457,0
537458,0
537459,0
537460,0
537461,0
537462,1
537463,0
537464,0
537465,1
537466,1
537467,0
537468,0
537469,0
537470,0
537471,0
537472,1
537473,1
537474,1
537475,0
537476,1
537477,1
537478,1
537479,1
537480,1
537481,1
537482,1
537483,1
537484,1
537485,1
537486,1
537487,0
537488,1
537489,1
537490,0
537491,0
537492,0
537493,0
537494,0
537495,0
537496,0
537497,0
537498,0
537499,1
537500,1
537501,1
537502,0
537503,0
537504,1
537505,0
537506,1
537507,0
537508,1
537509,1
537510,0
537511,0
537512,0
537513,0
537514,1
537515,1
537516,0
537517,1
537518,0
537519,0
537520,0
537521,0
537522,0
537523,1
537524,0
537525,1
537526,1
537527,1
537528,0
537529,1
537530,0
537531,1
537532,1
537533,1
537534,1
537535,0
537536,0
537537,0
537538,0
537539,1
537540,0
537541,0
537542,0
537543,0
537544,1
537545,0
537546,1
537547,0
537548,0
537549,1
537550,0
537551,1
537552,0
537553,0
537554,0
537555,0
537556,1
537557,0
537558,1
537559,0
537560,1
537561,0
537562,0
537563,0
537564,0
537565,0
537566,0
537567,0
537568,0
537569,0
537570,1
537571,1
537572,0
537573,0
537574,0
537575,0
537576,0
537577,1
537578,1
537579,0
537580,0
537581,0
537582,1
537583,0
537584,1
537585,1
537586,1
537587,0
537588,1
537589,0
537590,0
537591,1
537592,0
537593,0
537594,0
537595,0
537596,0
537597,0
537598,0
537599,1
537600,1
537601,0
537602,1
537603,0
537604,0
537605,0
537606,1
537607,1
537608,1
537609,0
537610,0
537611,0
537612,0
537613,0
537614,1
537615,1
537616,1
537617,1
537618,0
537619,0
537620,0
537621,1
537622,0
537623,0
537624,0
537625,1
537626,1
537627,1
537628,0
537629,1
537630,0
537631,0
537632,0
537633,1
537634,0
537635,1
537636,0
537637,0
537638,0
537639,0
537640,0
537641,1
537642,0
537643,1
537644,0
537645,0
537646,1
537647,1
537648,1
537649,0
537650,0
537651,1
537652,0
537653,0
537654,0
537655,0
537656,0
537657,1
537658,1
537659,0
537660,0
537661,0
537662,1
537663,0
537664,1
537665,1
537666,1
537667,0
537668,0
537669,0
537670,1
537671,1
537672,1
537673,1
537674,0
537675,1
537676,1
537677,1
537678,0
537679,0
537680,1
537681,1
537682,0
537683,1
537684,0
537685,0
537686,1
537687,1
537688,0
537689,1
537690,0
537691,1
537692,0
537693,1
537694,1
537695,0
537696,1
537697,1
537698,1
537699,0
537700,1
537701,1
537702,1
537703,1
537704,0
537705,1
537706,0
537707,1
537708,0
537709,1
537710,0
537711,1
537712,1
537713,0
537714,0
537715,1
537716,1
537717,1
537718,0
537719,0
537720,1
537721,0
537722,1
537723,1
537724,1
537725,0
537726,1
537727,1
537728,0
537729,0
537730,0
537731,0
537732,1
537733,1
537734,0
537735,0
537736,1
537737,0
537738,0
537739,0
537740,1
537741,0
537742,0
537743,0
537744,0
537745,0
537746,1
537747,0
537748,1
537749,1
537750,0
537751,1
537752,1
537753,0
537754,1
537755,0
537756,1
537757,1
537758,0
537759,0
537760,0
537761,1
537762,1
537763,0
537764,1
537765,0
537766,0
537767,0
537768,0
537769,1
537770,0
537771,0
537772,0
537773,0
537774,1
537775,1
537776,1
537777,0
537778,1
537779,1
537780,0
537781,0
537782,1
537783,0
537784,0
537785,0
537786,0
537787,0
537788,1
537789,1
537790,0
537791,1
537792,0
537793,1
537794,0
537795,1
537796,1
537797,0
537798,0
537799,0
537800,0
537801,0
537802,0
537803,1
537804,0
537805,0
537806,0
537807,1
537808,0
537809,1
537810,1
537811,1
537812,0
537813,0
537814,0
537815,0
537816,1
537817,0
537818,0
537819,1
537820,1
537821,1
537822,1
537823,0
537824,1
537825,0
537826,1
537827,1
537828,1
537829,1
537830,0
537831,1
537832,1
537833,0
537834,0
537835,0
537836,0
537837,0
537838,1
537839,0
537840,1
537841,0
537842,1
537843,0
537844,1
537845,1
537846,1
537847,0
537848,1
537849,1
537850,0
537851,1
537852,1
537853,1
537854,0
537855,0
537856,0
537857,1
537858,1
537859,1
537860,0
537861,0
537862,0
537863,0
537864,0
537865,1
537866,1
537867,1
537868,0
537869,1
537870,1
537871,1
537872,0
537873,0
537874,1
537875,1
537876,0
537877,1
537878,0
537879,0
537880,1
537881,1
537882,1
537883,1
537884,1
537885,0
537886,1
537887,0
537888,0
537889,0
537890,0
537891,1
537892,0
537893,0
537894,0
537895,0
537896,1
537897,1
537898,0
537899,1
537900,0
537901,1
537902,0
537903,0
537904,0
537905,1
537906,0
537907,1
537908,0
537909,1
537910,0
537911,1
537912,0
537913,0
537914,1
537915,1
537916,0
537917,1
537918,1
537919,0
537920,1
537921,0
537922,1
537923,0
537924,1
537925,1
537926,0
537927,0
537928,1
537929,1
537930,1
537931,1
537932,1
537933,1
537934,0
537935,1
537936,0
537937,0
537938,0
537939,1
537940,0
537941,0
537942,1
537943,1
537944,0
537945,1
537946,1
537947,0
537948,1
537949,0
537950,0
537951,1
537952,1
537953,1
537954,0
537955,1
537956,1
537957,0
537958,1
537959,0
537960,0
537961,0
537962,1
537963,0
537964,0
537965,0
537966,1
537967,0
537968,1
537969,0
537970,0
537971,0
537972,0
537973,0
537974,0
537975,1
537976,1
537977,0
537978,0
537979,0
537980,0
537981,1
537982,1
537983,0
537984,1
537985,1
537986,0
537987,1
537988,0
537989,0
537990,1
537991,1
537992,1
537993,0
537994,0
537995,0
537996,1
537997,0
537998,1
537999,0
538000,1
538001,0
538002,1
538003,0
538004,1
538005,1
538006,0
538007,0
538008,1
538009,1
538010,0
538011,0
538012,1
538013,0
538014,0
538015,1
538016,1
538017,1
538018,0
538019,1
538020,0
538021,1
538022,1
538023,0
538024,0
538025,0
538026,1
538027,1
538028,1
538029,1
538030,0
538031,1
538032,0
538033,1
538034,0
538035,1
538036,1
538037,1
538038,1
538039,1
538040,1
538041,0
538042,1
538043,1
538044,1
538045,0
538046,0
538047,0
538048,0
538049,1
538050,0
538051,1
538052,0
538053,1
538054,0
538055,0
538056,1
538057,1
538058,0
538059,0
538060,0
538061,0
538062,0
538063,1
538064,1
538065,1
538066,0
538067,0
538068,0
538069,0
538070,1
538071,0
538072,0
538073,0
538074,0
538075,0
538076,0
538077,1
538078,1
538079,0
538080,0
538081,0
538082,1
538083,1
538084,1
538085,0
538086,0
538087,0
538088,0
538089,0
538090,0
538091,0
538092,1
538093,1
538094,0
538095,0
538096,0
538097,1
538098,0
538099,1
538100,0
538101,0
538102,1
538103,1
538104,0
538105,1
538106,0
538107,0
538108,0
538109,1
538110,1
538111,0
538112,1
538113,0
538114,1
538115,1
538116,1
538117,1
538118,1
538119,1
538120,1
538121,0
538122,0
538123,0
538124,0
538125,0
538126,0
538127,0
538128,0
538129,0
538130,0
538131,0
538132,0
538133,1
538134,0
538135,1
538136,0
538137,0
538138,1
538139,1
538140,1
538141,1
538142,1
538143,1
538144,0
538145,1
538146,0
538147,1
538148,1
538149,0
538150,1
538151,0
538152,1
538153,1
538154,1
538155,0
538156,0
538157,0
538158,0
538159,0
538160,1
538161,1
538162,0
538163,0
538164,1
538165,0
538166,1
538167,1
538168,0
538169,1
538170,1
538171,1
538172,0
538173,0
538174,1
538175,0
538176,0
538177,1
538178,1
538179,1
538180,0
538181,0
538182,1
538183,0
538184,1
538185,0
538186,1
538187,0
538188,0
538189,0
538190,0
538191,1
538192,0
538193,1
538194,0
538195,1
538196,0
538197,0
538198,1
538199,0
538200,0
538201,0
538202,1
538203,0
538204,1
538205,1
538206,1
538207,1
538208,1
538209,0
538210,1
538211,0
538212,0
538213,0
538214,0
538215,0
538216,0
538217,0
538218,0
538219,1
538220,0
538221,0
538222,0
538223,1
538224,0
538225,1
538226,1
538227,1
538228,0
538229,1
538230,1
538231,1
538232,0
538233,0
538234,1
538235,0
538236,1
538237,1
538238,0
538239,0
538240,1
538241,1
538242,0
538243,1
538244,1
538245,0
538246,0
538247,0
538248,0
538249,1
538250,1
538251,0
538252,1
538253,1
538254,0
538255,1
538256,1
538257,1
538258,1
538259,0
538260,1
538261,1
538262,1
538263,0
538264,1
538265,0
538266,1
538267,0
538268,1
538269,1
538270,1
538271,0
538272,0
538273,1
538274,0
538275,0
538276,1
538277,0
538278,1
538279,0
538280,0
538281,1
538282,0
538283,0
538284,0
538285,1
538286,1
538287,0
538288,0
538289,1
538290,1
538291,0
538292,0
538293,0
538294,0
538295,0
538296,1
538297,1
538298,0
538299,0
538300,1
538301,0
538302,0
538303,0
538304,1
538305,1
538306,1
538307,1
538308,0
538309,1
538310,0
538311,0
538312,1
538313,1
538314,1
538315,0
538316,0
538317,1
538318,1
538319,1
538320,1
538321,0
538322,0
538323,0
538324,1
538325,0
538326,1
538327,0
538328,1
538329,0
538330,0
538331,1
538332,0
538333,1
538334,1
538335,1
538336,0
538337,1
538338,1
538339,1
538340,0
538341,1
538342,0
538343,0
538344,0
538345,1
538346,1
538347,1
538348,1
538349,1
538350,1
538351,0
538352,1
538353,0
538354,0
538355,1
538356,1
538357,0
538358,1
538359,0
538360,1
538361,0
538362,0
538363,1
538364,1
538365,0
538366,1
538367,1
538368,0
538369,1
538370,1
538371,1
538372,0
538373,1
538374,1
538375,1
538376,0
538377,1
538378,0
538379,1
538380,0
538381,0
538382,0
538383,1
538384,1
538385,0
538386,0
538387,1
538388,1
538389,1
538390,1
538391,0
538392,1
538393,0
538394,1
538395,1
538396,0
538397,0
538398,0
538399,1
538400,1
538401,0
538402,0
538403,1
538404,1
538405,0
538406,0
538407,1
538408,1
538409,0
538410,1
538411,0
538412,0
538413,0
538414,0
538415,1
538416,1
538417,0
538418,0
538419,0
538420,1
538421,1
538422,1
538423,0
538424,1
538425,0
538426,1
538427,1
538428,1
538429,0
538430,0
538431,1
538432,0
538433,1
538434,1
538435,0
538436,1
538437,0
538438,1
538439,1
538440,0
538441,1
538442,0
538443,1
538444,0
538445,0
538446,0
538447,1
538448,0
538449,1
538450,1
538451,1
538452,0
538453,1
538454,1
538455,1
538456,0
538457,1
538458,0
538459,0
538460,0
538461,1
538462,0
538463,0
538464,0
538465,0
538466,0
538467,1
538468,0
538469,0
538470,1
538471,1
538472,0
538473,0
538474,0
538475,0
538476,1
538477,0
538478,1
538479,1
538480,0
538481,0
538482,0
538483,1
538484,1
538485,1
538486,1
538487,0
538488,1
538489,0
538490,0
538491,0
538492,0
538493,1
538494,0
538495,1
538496,0
538497,1
538498,1
538499,0
538500,0
538501,1
538502,1
538503,0
538504,0
538505,0
538506,0
538507,0
538508,1
538509,0
538510,0
538511,0
538512,1
538513,1
538514,0
538515,1
538516,1
538517,1
538518,1
538519,1
538520,1
538521,1
538522,1
538523,1
538524,1
538525,0
538526,1
538527,0
538528,0
538529,0
538530,0
538531,1
538532,1
538533,1
538534,0
538535,0
538536,1
538537,1
538538,1
538539,1
538540,1
538541,1
538542,0
538543,1
538544,0
538545,0
538546,0
538547,1
538548,0
538549,1
538550,0
538551,1
538552,1
538553,0
538554,1
538555,1
538556,1
538557,1
538558,1
538559,0
538560,1
538561,0
538562,0
538563,1
538564,0
538565,1
538566,1
538567,0
538568,0
538569,0
538570,0
538571,1
538572,1
538573,0
538574,1
538575,0
538576,1
538577,1
538578,1
538579,0
538580,1
538581,0
538582,1
538583,1
538584,0
538585,0
538586,0
538587,1
538588,1
538589,1
538590,0
538591,1
538592,1
538593,0
538594,1
538595,0
538596,1
538597,0
538598,1
538599,0
538600,1
538601,1
538602,0
538603,0
538604,0
538605,1
538606,0
538607,0
538608,1
538609,1
538610,1
538611,1
538612,0
538613,0
538614,0
538615,0
538616,0
538617,1
538618,0
538619,0
538620,1
538621,1
538622,1
538623,1
538624,1
538625,0
538626,1
538627,1
538628,0
538629,0
538630,0
538631,0
538632,0
538633,1
538634,1
538635,1
538636,0
538637,0
538638,1
538639,1
538640,1
538641,1
538642,1
538643,1
538644,1
538645,1
538646,0
538647,0
538648,1
538649,1
538650,0
538651,1
538652,0
538653,0
538654,1
538655,1
538656,0
538657,0
538658,0
538659,1
538660,0
538661,1
538662,0
538663,0
538664,0
538665,1
538666,1
538667,0
538668,0
538669,0
538670,0
538671,0
538672,1
538673,1
538674,1
538675,1
538676,1
538677,1
538678,0
538679,0
538680,0
538681,1
538682,0
538683,0
538684,0
538685,1
538686,1
538687,0
538688,0
538689,1
538690,0
538691,1
538692,1
538693,0
538694,1
538695,0
538696,1
538697,0
538698,1
538699,1
538700,1
538701,0
538702,0
538703,0
538704,0
538705,1
538706,1
538707,0
538708,1
538709,1
538710,1
538711,0
538712,1
538713,1
538714,0
538715,0
538716,0
538717,1
538718,0
538719,0
538720,0
538721,0
538722,1
538723,1
538724,1
538725,1
538726,1
538727,1
538728,1
538729,0
538730,1
538731,0
538732,0
538733,1
538734,1
538735,0
538736,1
538737,0
538738,1
538739,0
538740,1
538741,0
538742,1
538743,1
538744,0
538745,0
538746,0
538747,0
538748,0
538749,1
538750,0
538751,1
538752,1
538753,1
538754,0
538755,1
538756,0
538757,1
538758,1
538759,1
538760,1
538761,1
538762,0
538763,1
538764,1
538765,1
538766,0
538767,1
538768,1
538769,0
538770,1
538771,0
538772,0
538773,1
538774,0
538775,1
538776,0
538777,0
538778,1
538779,0
538780,1
538781,1
538782,1
538783,0
538784,0
538785,1
538786,1
538787,1
538788,0
538789,0
538790,0
538791,0
538792,1
538793,1
538794,0
538795,0
538796,1
538797,0
538798,0
538799,1
538800,1
538801,1
538802,1
538803,1
538804,1
538805,1
538806,0
538807,0
538808,1
538809,1
538810,1
538811,1
538812,0
538813,0
538814,0
538815,0
538816,0
538817,1
538818,1
538819,0
538820,1
538821,1
538822,1
538823,1
538824,0
538825,1
538826,0
538827,1
538828,1
538829,1
538830,1
538831,1
538832,0
538833,0
538834,0
538835,0
538836,1
538837,1
538838,1
538839,0
538840,0
538841,1
538842,1
538843,1
538844,1
538845,1
538846,1
538847,0
538848,1
538849,0
538850,0
538851,1
538852,1
538853,1
538854,1
538855,0
538856,0
538857,1
538858,0
538859,0
538860,1
538861,0
538862,1
538863,1
538864,1
538865,1
538866,0
538867,1
538868,0
538869,1
538870,1
538871,1
538872,0
538873,1
538874,1
538875,1
538876,0
538877,1
538878,0
538879,1
538880,1
538881,1
538882,1
538883,0
538884,1
538885,0
538886,0
538887,1
538888,1
538889,1
538890,1
538891,1
538892,1
538893,1
538894,1
538895,1
538896,0
538897,1
538898,0
538899,0
538900,0
538901,1
538902,0
538903,1
538904,0
538905,1
538906,1
538907,0
538908,1
538909,1
538910,0
538911,1
538912,1
538913,1
538914,0
538915,1
538916,1
538917,0
538918,1
538919,0
538920,0
538921,0
538922,1
538923,0
538924,1
538925,0
538926,0
538927,0
538928,1
538929,0
538930,0
538931,1
538932,0
538933,0
538934,1
538935,1
538936,1
538937,1
538938,1
538939,1
538940,1
538941,1
538942,0
538943,0
538944,1
538945,1
538946,0
538947,1
538948,0
538949,0
538950,0
538951,1
538952,0
538953,0
538954,0
538955,0
538956,1
538957,0
538958,1
538959,0
538960,0
538961,1
538962,0
538963,1
538964,1
538965,1
538966,0
538967,0
538968,0
538969,0
538970,0
538971,1
538972,1
538973,0
538974,0
538975,1
538976,0
538977,1
538978,0
538979,1
538980,1
538981,1
538982,1
538983,0
538984,0
538985,0
538986,1
538987,1
538988,1
538989,0
538990,0
538991,1
538992,1
538993,0
538994,1
538995,1
538996,0
538997,1
538998,0
538999,1
539000,1
539001,1
539002,0
539003,1
539004,1
539005,1
539006,0
539007,1
539008,1
539009,0
539010,0
539011,1
539012,1
539013,1
539014,0
539015,0
539016,1
539017,1
539018,0
539019,1
539020,0
539021,1
539022,1
539023,1
539024,0
539025,0
539026,1
539027,0
539028,0
539029,1
539030,0
539031,0
539032,0
539033,1
539034,0
539035,1
539036,0
539037,0
539038,1
539039,0
539040,0
539041,0
539042,1
539043,1
539044,0
539045,0
539046,0
539047,0
539048,1
539049,0
539050,0
539051,1
539052,1
539053,1
539054,0
539055,0
539056,0
539057,1
539058,1
539059,1
539060,1
539061,0
539062,1
539063,0
539064,0
539065,0
539066,1
539067,1
539068,1
539069,1
539070,1
539071,0
539072,1
539073,1
539074,0
539075,1
539076,0
539077,1
539078,1
539079,1
539080,0
539081,1
539082,0
539083,1
539084,1
539085,0
539086,0
539087,1
539088,1
539089,0
539090,1
539091,1
539092,0
539093,1
539094,0
539095,1
539096,0
539097,1
539098,1
539099,1
539100,1
539101,1
539102,0
539103,1
539104,1
539105,0
539106,0
539107,0
539108,1
539109,1
539110,1
539111,1
539112,0
539113,0
539114,1
539115,1
539116,1
539117,0
539118,0
539119,1
539120,1
539121,1
539122,0
539123,0
539124,0
539125,0
539126,0
539127,1
539128,0
539129,0
539130,1
539131,0
539132,0
539133,1
539134,1
539135,1
539136,1
539137,1
539138,0
539139,0
539140,1
539141,0
539142,1
539143,1
539144,1
539145,1
539146,1
539147,1
539148,1
539149,1
539150,1
539151,1
539152,1
539153,0
539154,0
539155,1
539156,1
539157,1
539158,1
539159,1
539160,1
539161,1
539162,1
539163,0
539164,1
539165,1
539166,1
539167,0
539168,0
539169,0
539170,1
539171,1
539172,0
539173,0
539174,0
539175,1
539176,1
539177,1
539178,1
539179,1
539180,0
539181,0
539182,0
539183,0
539184,1
539185,0
539186,1
539187,1
539188,1
539189,1
539190,1
539191,1
539192,1
539193,0
539194,0
539195,1
539196,1
539197,0
539198,1
539199,1
539200,0
539201,0
539202,1
539203,1
539204,0
539205,1
539206,1
539207,0
539208,1
539209,0
539210,0
539211,1
539212,1
539213,1
539214,0
539215,0
539216,1
539217,0
539218,1
539219,1
539220,1
539221,1
539222,1
539223,0
539224,1
539225,1
539226,1
539227,1
539228,1
539229,0
539230,1
539231,1
539232,1
539233,0
539234,1
539235,0
539236,1
539237,0
539238,1
539239,1
539240,1
539241,0
539242,0
539243,1
539244,0
539245,1
539246,0
539247,1
539248,1
539249,0
539250,1
539251,1
539252,1
539253,1
539254,1
539255,1
539256,1
539257,0
539258,1
539259,1
539260,1
539261,1
539262,0
539263,1
539264,1
539265,1
539266,1
539267,0
539268,0
539269,0
539270,1
539271,1
539272,1
539273,1
539274,0
539275,0
539276,1
539277,1
539278,1
539279,1
539280,0
539281,1
539282,1
539283,0
539284,0
539285,1
539286,1
539287,1
539288,1
539289,1
539290,1
539291,0
539292,0
539293,0
539294,1
539295,1
539296,1
539297,1
539298,1
539299,1
539300,1
539301,0
539302,1
539303,1
539304,1
539305,1
539306,0
539307,0
539308,0
539309,1
539310,0
539311,1
539312,0
539313,0
539314,1
539315,1
539316,1
539317,1
539318,1
539319,1
539320,1
539321,0
539322,1
539323,0
539324,0
539325,1
539326,1
539327,1
539328,0
539329,0
539330,1
539331,1
539332,0
539333,1
539334,1
539335,1
539336,1
539337,1
539338,1
539339,1
539340,0
539341,1
539342,1
539343,1
539344,0
539345,0
539346,1
539347,0
539348,1
539349,0
539350,1
539351,1
539352,1
539353,0
539354,0
539355,1
539356,1
539357,0
539358,0
539359,0
539360,1
539361,0
539362,1
539363,0
539364,0
539365,0
539366,1
539367,1
539368,0
539369,0
539370,1
539371,1
539372,0
539373,1
539374,0
539375,0
539376,0
539377,1
539378,0
539379,0
539380,0
539381,1
539382,1
539383,1
539384,1
539385,1
539386,0
539387,1
539388,1
539389,1
539390,0
539391,1
539392,1
539393,0
539394,0
539395,1
539396,0
539397,1
539398,1
539399,0
539400,1
539401,0
539402,1
539403,1
539404,1
539405,1
539406,1
539407,0
539408,0
539409,1
539410,0
539411,0
539412,0
539413,0
539414,1
539415,0
539416,1
539417,1
539418,0
539419,1
539420,0
539421,0
539422,1
539423,1
539424,1
539425,1
539426,1
539427,0
539428,1
539429,0
539430,1
539431,0
539432,0
539433,0
539434,0
539435,0
539436,0
539437,1
539438,0
539439,0
539440,0
539441,0
539442,1
539443,1
539444,0
539445,0
539446,1
539447,0
539448,0
539449,0
539450,1
539451,0
539452,1
539453,0
539454,1
539455,0
539456,1
539457,0
539458,0
539459,1
539460,0
539461,0
539462,1
539463,0
539464,0
539465,0
539466,1
539467,1
539468,1
539469,1
539470,0
539471,0
539472,0
539473,1
539474,0
539475,0
539476,1
539477,0
539478,0
539479,1
539480,1
539481,0
539482,1
539483,1
539484,0
539485,1
539486,1
539487,1
539488,0
539489,0
539490,0
539491,0
539492,1
539493,1
539494,0
539495,1
539496,0
539497,0
539498,1
539499,0
539500,1
539501,1
539502,0
539503,1
539504,0
539505,1
539506,0
539507,1
539508,0
539509,1
539510,0
539511,1
539512,0
539513,0
539514,0
539515,1
539516,0
539517,1
539518,0
539519,0
539520,1
539521,0
539522,0
539523,0
539524,1
539525,0
539526,1
539527,0
539528,0
539529,0
539530,0
539531,1
539532,1
539533,1
539534,0
539535,0
539536,0
539537,0
539538,1
539539,0
539540,1
539541,1
539542,0
539543,0
539544,0
539545,1
539546,1
539547,1
539548,0
539549,0
539550,1
539551,1
539552,1
539553,0
539554,0
539555,0
539556,1
539557,0
539558,1
539559,0
539560,0
539561,0
539562,1
539563,0
539564,1
539565,1
